This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016/Debian) (preloaded format=xelatex 2018.10.7)  11 JUN 2019 17:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**app_tunnel.tex
(./app_tunnel.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
LaTeX Warning: Reference `app:wavefunctions_with_corrections' on page  undefine
d on input line 3.

Missing character: There is no . in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 4.
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...amiltonian_formalizm' on page \thepage 
                                                  \space undefined\on@line .^^J
l.4 ...he form (\ref{tunnel_Hamiltonian_formalizm}
                                                  ), we write the unperturbe...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `tunnel_Hamiltonian_formalizm' on page  undefined on i
nput line 4.

Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment multline undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{multline}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no G in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.6 G_
      {0}\left(E\right)=\frac{1}{E+i0}\begin{pmatrix}0 & 0\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.6 ...t(E\right)=\frac{1}{E+i0}\begin{pmatrix}0 &
                                                   0\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.7 0 &
        \big|\gamma_{0}\,\big>\big<\gamma_{0}\,\big|
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing delimiter (. inserted).
<to be read again> 
                   \crcr 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I was expecting to see something like `(' or `\{' or
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \right.
<inserted text> }
                 
l.8 ...rac{1}{E+i0-\varepsilon}\begin{pmatrix}\big
                                                  |\varepsilon,L_{0}\,\big>\...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
